[1.555s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'teleop_motor'][0m
[1.849s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[1.849s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[1.849s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[1.849s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[1.849s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[1.849s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[1.850s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[1.903s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[1.903s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[1.903s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[1.903s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[1.903s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[1.904s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[1.904s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[1.904s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[1.905s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[1.905s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[1.905s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[1.906s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extensions ['ignore', 'ignore_ament_install']
[1.906s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extension 'ignore'
[1.906s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extension 'ignore_ament_install'
[1.906s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extensions ['colcon_pkg']
[1.906s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extension 'colcon_pkg'
[1.907s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extensions ['colcon_meta']
[1.907s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extension 'colcon_meta'
[1.907s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extensions ['ros']
[1.907s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extension 'ros'
[1.907s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extensions ['cmake', 'python']
[1.907s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extension 'cmake'
[1.907s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extension 'python'
[1.907s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extensions ['python_setup_py']
[1.908s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extension 'python_setup_py'
[1.909s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch/__pycache__) by extensions ['ignore', 'ignore_ament_install']
[1.909s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch/__pycache__) by extension 'ignore'
[1.909s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch/__pycache__) by extension 'ignore_ament_install'
[1.909s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch/__pycache__) by extensions ['colcon_pkg']
[1.909s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch/__pycache__) by extension 'colcon_pkg'
[1.910s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch/__pycache__) by extensions ['colcon_meta']
[1.910s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch/__pycache__) by extension 'colcon_meta'
[1.910s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch/__pycache__) by extensions ['ros']
[1.910s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch/__pycache__) by extension 'ros'
[1.910s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch/__pycache__) by extensions ['cmake', 'python']
[1.910s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch/__pycache__) by extension 'cmake'
[1.910s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch/__pycache__) by extension 'python'
[1.911s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch/__pycache__) by extensions ['python_setup_py']
[1.911s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch/__pycache__) by extension 'python_setup_py'
[1.914s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[1.914s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[1.914s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[1.915s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[1.915s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[1.915s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[1.915s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[1.915s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[1.915s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[1.916s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[1.916s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[1.916s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[1.916s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[1.916s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[1.916s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[1.916s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[1.916s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[1.917s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/SimpleRvizMapVisualizationTest) by extensions ['ignore', 'ignore_ament_install']
[1.918s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/SimpleRvizMapVisualizationTest) by extension 'ignore'
[1.918s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/SimpleRvizMapVisualizationTest) by extension 'ignore_ament_install'
[1.918s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/SimpleRvizMapVisualizationTest) by extensions ['colcon_pkg']
[1.918s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/SimpleRvizMapVisualizationTest) by extension 'colcon_pkg'
[1.918s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/SimpleRvizMapVisualizationTest) by extensions ['colcon_meta']
[1.918s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/SimpleRvizMapVisualizationTest) by extension 'colcon_meta'
[1.918s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/SimpleRvizMapVisualizationTest) by extensions ['ros']
[1.919s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/SimpleRvizMapVisualizationTest) by extension 'ros'
[1.931s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/SimpleRvizMapVisualizationTest' with type 'ros.ament_python' and name 'simple_map_test'[0m
[1.932s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_code) by extensions ['ignore', 'ignore_ament_install']
[1.933s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_code) by extension 'ignore'
[1.933s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_code) by extension 'ignore_ament_install'
[1.933s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_code) by extensions ['colcon_pkg']
[1.933s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_code) by extension 'colcon_pkg'
[1.933s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_code) by extensions ['colcon_meta']
[1.934s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_code) by extension 'colcon_meta'
[1.934s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_code) by extensions ['ros']
[1.934s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_code) by extension 'ros'
[1.934s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_code) by extensions ['cmake', 'python']
[1.934s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_code) by extension 'cmake'
[1.934s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_code) by extension 'python'
[1.935s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_code) by extensions ['python_setup_py']
[1.935s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_code) by extension 'python_setup_py'
[1.936s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_encoder_odom) by extensions ['ignore', 'ignore_ament_install']
[1.936s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_encoder_odom) by extension 'ignore'
[1.936s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_encoder_odom) by extension 'ignore_ament_install'
[1.936s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_encoder_odom) by extensions ['colcon_pkg']
[1.936s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_encoder_odom) by extension 'colcon_pkg'
[1.936s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_encoder_odom) by extensions ['colcon_meta']
[1.936s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_encoder_odom) by extension 'colcon_meta'
[1.936s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_encoder_odom) by extensions ['ros']
[1.937s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_encoder_odom) by extension 'ros'
[1.938s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/arduino_encoder_odom' with type 'ros.ament_python' and name 'arduino_encoder_odom'[0m
[1.939s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_odometry) by extensions ['ignore', 'ignore_ament_install']
[1.939s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_odometry) by extension 'ignore'
[1.939s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_odometry) by extension 'ignore_ament_install'
[1.939s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_odometry) by extensions ['colcon_pkg']
[1.939s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_odometry) by extension 'colcon_pkg'
[1.939s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_odometry) by extensions ['colcon_meta']
[1.940s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_odometry) by extension 'colcon_meta'
[1.940s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_odometry) by extensions ['ros']
[1.940s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_odometry) by extension 'ros'
[1.942s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/arduino_odometry' with type 'ros.ament_python' and name 'arduino_odometry'[0m
[1.942s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_serial_comm) by extensions ['ignore', 'ignore_ament_install']
[1.942s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_serial_comm) by extension 'ignore'
[1.942s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_serial_comm) by extension 'ignore_ament_install'
[1.942s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_serial_comm) by extensions ['colcon_pkg']
[1.943s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_serial_comm) by extension 'colcon_pkg'
[1.943s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_serial_comm) by extensions ['colcon_meta']
[1.943s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_serial_comm) by extension 'colcon_meta'
[1.943s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_serial_comm) by extensions ['ros']
[1.943s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_serial_comm) by extension 'ros'
[1.945s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/arduino_serial_comm' with type 'ros.ament_cmake' and name 'arduino_serial_comm'[0m
[1.946s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros) by extensions ['ignore', 'ignore_ament_install']
[1.947s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros) by extension 'ignore'
[1.947s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros) by extension 'ignore_ament_install'
[1.947s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros) by extensions ['colcon_pkg']
[1.947s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros) by extension 'colcon_pkg'
[1.947s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros) by extensions ['colcon_meta']
[1.947s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros) by extension 'colcon_meta'
[1.947s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros) by extensions ['ros']
[1.947s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros) by extension 'ros'
[1.948s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros) by extensions ['cmake', 'python']
[1.948s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros) by extension 'cmake'
[1.948s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros) by extension 'python'
[1.948s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros) by extensions ['python_setup_py']
[1.948s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros) by extension 'python_setup_py'
[1.949s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai-ros) by extensions ['ignore', 'ignore_ament_install']
[1.949s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai-ros) by extension 'ignore'
[1.949s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai-ros) by extension 'ignore_ament_install'
[1.950s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai-ros) by extensions ['colcon_pkg']
[1.950s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai-ros) by extension 'colcon_pkg'
[1.950s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai-ros) by extensions ['colcon_meta']
[1.950s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai-ros) by extension 'colcon_meta'
[1.950s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai-ros) by extensions ['ros']
[1.950s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai-ros) by extension 'ros'
[1.952s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/depthai-ros/depthai-ros' with type 'ros.ament_cmake' and name 'depthai-ros'[0m
[1.953s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_bridge) by extensions ['ignore', 'ignore_ament_install']
[1.953s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_bridge) by extension 'ignore'
[1.954s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_bridge) by extension 'ignore_ament_install'
[1.954s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_bridge) by extensions ['colcon_pkg']
[1.954s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_bridge) by extension 'colcon_pkg'
[1.954s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_bridge) by extensions ['colcon_meta']
[1.954s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_bridge) by extension 'colcon_meta'
[1.954s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_bridge) by extensions ['ros']
[1.955s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_bridge) by extension 'ros'
[1.960s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/depthai-ros/depthai_bridge' with type 'ros.ament_cmake' and name 'depthai_bridge'[0m
[1.961s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_descriptions) by extensions ['ignore', 'ignore_ament_install']
[1.961s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_descriptions) by extension 'ignore'
[1.961s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_descriptions) by extension 'ignore_ament_install'
[1.961s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_descriptions) by extensions ['colcon_pkg']
[1.962s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_descriptions) by extension 'colcon_pkg'
[1.962s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_descriptions) by extensions ['colcon_meta']
[1.962s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_descriptions) by extension 'colcon_meta'
[1.962s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_descriptions) by extensions ['ros']
[1.962s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_descriptions) by extension 'ros'
[1.964s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/depthai-ros/depthai_descriptions' with type 'ros.ament_cmake' and name 'depthai_descriptions'[0m
[1.965s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_examples) by extensions ['ignore', 'ignore_ament_install']
[1.965s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_examples) by extension 'ignore'
[1.965s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_examples) by extension 'ignore_ament_install'
[1.965s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_examples) by extensions ['colcon_pkg']
[1.965s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_examples) by extension 'colcon_pkg'
[1.966s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_examples) by extensions ['colcon_meta']
[1.966s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_examples) by extension 'colcon_meta'
[1.966s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_examples) by extensions ['ros']
[1.966s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_examples) by extension 'ros'
[1.970s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/depthai-ros/depthai_examples' with type 'ros.ament_cmake' and name 'depthai_examples'[0m
[1.971s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_filters) by extensions ['ignore', 'ignore_ament_install']
[1.971s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_filters) by extension 'ignore'
[1.971s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_filters) by extension 'ignore_ament_install'
[1.971s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_filters) by extensions ['colcon_pkg']
[1.971s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_filters) by extension 'colcon_pkg'
[1.972s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_filters) by extensions ['colcon_meta']
[1.972s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_filters) by extension 'colcon_meta'
[1.972s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_filters) by extensions ['ros']
[1.972s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_filters) by extension 'ros'
[1.975s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/depthai-ros/depthai_filters' with type 'ros.ament_cmake' and name 'depthai_filters'[0m
[1.976s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_ros_driver) by extensions ['ignore', 'ignore_ament_install']
[1.977s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_ros_driver) by extension 'ignore'
[1.977s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_ros_driver) by extension 'ignore_ament_install'
