[0.292s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.411s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.411s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.411s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.413s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.413s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.413s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.413s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extensions ['ignore', 'ignore_ament_install']
[0.414s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extension 'ignore'
[0.414s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extension 'ignore_ament_install'
[0.414s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extensions ['colcon_pkg']
[0.414s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extension 'colcon_pkg'
[0.414s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extensions ['colcon_meta']
[0.414s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extension 'colcon_meta'
[0.414s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extensions ['ros']
[0.414s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extension 'ros'
[0.414s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extensions ['cmake', 'python']
[0.415s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extension 'cmake'
[0.415s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extension 'python'
[0.415s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extensions ['python_setup_py']
[0.415s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extension 'python_setup_py'
[0.415s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch/__pycache__) by extensions ['ignore', 'ignore_ament_install']
[0.415s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch/__pycache__) by extension 'ignore'
[0.415s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch/__pycache__) by extension 'ignore_ament_install'
[0.415s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch/__pycache__) by extensions ['colcon_pkg']
[0.416s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch/__pycache__) by extension 'colcon_pkg'
[0.416s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch/__pycache__) by extensions ['colcon_meta']
[0.416s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch/__pycache__) by extension 'colcon_meta'
[0.416s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch/__pycache__) by extensions ['ros']
[0.416s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch/__pycache__) by extension 'ros'
[0.416s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch/__pycache__) by extensions ['cmake', 'python']
[0.416s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch/__pycache__) by extension 'cmake'
[0.416s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch/__pycache__) by extension 'python'
[0.416s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch/__pycache__) by extensions ['python_setup_py']
[0.416s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch/__pycache__) by extension 'python_setup_py'
[0.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/SimpleRvizMapVisualizationTest) by extensions ['ignore', 'ignore_ament_install']
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/SimpleRvizMapVisualizationTest) by extension 'ignore'
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/SimpleRvizMapVisualizationTest) by extension 'ignore_ament_install'
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/SimpleRvizMapVisualizationTest) by extensions ['colcon_pkg']
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/SimpleRvizMapVisualizationTest) by extension 'colcon_pkg'
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/SimpleRvizMapVisualizationTest) by extensions ['colcon_meta']
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/SimpleRvizMapVisualizationTest) by extension 'colcon_meta'
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/SimpleRvizMapVisualizationTest) by extensions ['ros']
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/SimpleRvizMapVisualizationTest) by extension 'ros'
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/SimpleRvizMapVisualizationTest' with type 'ros.ament_python' and name 'simple_map_test'[0m
[0.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_encoder_odom) by extensions ['ignore', 'ignore_ament_install']
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_encoder_odom) by extension 'ignore'
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_encoder_odom) by extension 'ignore_ament_install'
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_encoder_odom) by extensions ['colcon_pkg']
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_encoder_odom) by extension 'colcon_pkg'
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_encoder_odom) by extensions ['colcon_meta']
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_encoder_odom) by extension 'colcon_meta'
[0.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_encoder_odom) by extensions ['ros']
[0.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_encoder_odom) by extension 'ros'
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/arduino_encoder_odom' with type 'ros.ament_python' and name 'arduino_encoder_odom'[0m
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_odometry) by extensions ['ignore', 'ignore_ament_install']
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_odometry) by extension 'ignore'
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_odometry) by extension 'ignore_ament_install'
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_odometry) by extensions ['colcon_pkg']
[0.430s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_odometry) by extension 'colcon_pkg'
[0.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_odometry) by extensions ['colcon_meta']
[0.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_odometry) by extension 'colcon_meta'
[0.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_odometry) by extensions ['ros']
[0.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_odometry) by extension 'ros'
[0.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/arduino_odometry' with type 'ros.ament_python' and name 'arduino_odometry'[0m
[0.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_serial_comm) by extensions ['ignore', 'ignore_ament_install']
[0.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_serial_comm) by extension 'ignore'
[0.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_serial_comm) by extension 'ignore_ament_install'
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_serial_comm) by extensions ['colcon_pkg']
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_serial_comm) by extension 'colcon_pkg'
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_serial_comm) by extensions ['colcon_meta']
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_serial_comm) by extension 'colcon_meta'
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_serial_comm) by extensions ['ros']
[0.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_serial_comm) by extension 'ros'
[0.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/arduino_serial_comm' with type 'ros.ament_cmake' and name 'arduino_serial_comm'[0m
[0.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros) by extensions ['ignore', 'ignore_ament_install']
[0.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros) by extension 'ignore'
[0.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros) by extension 'ignore_ament_install'
[0.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros) by extensions ['colcon_pkg']
[0.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros) by extension 'colcon_pkg'
[0.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros) by extensions ['colcon_meta']
[0.436s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros) by extension 'colcon_meta'
[0.436s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros) by extensions ['ros']
[0.436s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros) by extension 'ros'
[0.436s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros) by extensions ['cmake', 'python']
[0.436s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros) by extension 'cmake'
[0.436s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros) by extension 'python'
[0.436s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros) by extensions ['python_setup_py']
[0.436s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros) by extension 'python_setup_py'
[0.437s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai-ros) by extensions ['ignore', 'ignore_ament_install']
[0.437s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai-ros) by extension 'ignore'
[0.437s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai-ros) by extension 'ignore_ament_install'
[0.437s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai-ros) by extensions ['colcon_pkg']
[0.437s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai-ros) by extension 'colcon_pkg'
[0.437s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai-ros) by extensions ['colcon_meta']
[0.437s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai-ros) by extension 'colcon_meta'
[0.437s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai-ros) by extensions ['ros']
[0.437s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai-ros) by extension 'ros'
[0.439s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/depthai-ros/depthai-ros' with type 'ros.ament_cmake' and name 'depthai-ros'[0m
[0.439s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_bridge) by extensions ['ignore', 'ignore_ament_install']
[0.439s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_bridge) by extension 'ignore'
[0.440s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_bridge) by extension 'ignore_ament_install'
[0.440s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_bridge) by extensions ['colcon_pkg']
[0.440s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_bridge) by extension 'colcon_pkg'
[0.440s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_bridge) by extensions ['colcon_meta']
[0.440s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_bridge) by extension 'colcon_meta'
[0.440s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_bridge) by extensions ['ros']
[0.440s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_bridge) by extension 'ros'
[0.444s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/depthai-ros/depthai_bridge' with type 'ros.ament_cmake' and name 'depthai_bridge'[0m
[0.444s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_descriptions) by extensions ['ignore', 'ignore_ament_install']
[0.445s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_descriptions) by extension 'ignore'
[0.445s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_descriptions) by extension 'ignore_ament_install'
[0.445s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_descriptions) by extensions ['colcon_pkg']
[0.445s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_descriptions) by extension 'colcon_pkg'
[0.445s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_descriptions) by extensions ['colcon_meta']
[0.445s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_descriptions) by extension 'colcon_meta'
[0.445s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_descriptions) by extensions ['ros']
[0.445s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_descriptions) by extension 'ros'
[0.446s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/depthai-ros/depthai_descriptions' with type 'ros.ament_cmake' and name 'depthai_descriptions'[0m
[0.447s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_examples) by extensions ['ignore', 'ignore_ament_install']
[0.447s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_examples) by extension 'ignore'
[0.447s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_examples) by extension 'ignore_ament_install'
[0.447s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_examples) by extensions ['colcon_pkg']
[0.447s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_examples) by extension 'colcon_pkg'
[0.447s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_examples) by extensions ['colcon_meta']
[0.447s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_examples) by extension 'colcon_meta'
[0.448s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_examples) by extensions ['ros']
[0.448s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_examples) by extension 'ros'
[0.451s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/depthai-ros/depthai_examples' with type 'ros.ament_cmake' and name 'depthai_examples'[0m
[0.451s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_filters) by extensions ['ignore', 'ignore_ament_install']
[0.451s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_filters) by extension 'ignore'
[0.451s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_filters) by extension 'ignore_ament_install'
[0.452s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_filters) by extensions ['colcon_pkg']
[0.452s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_filters) by extension 'colcon_pkg'
[0.452s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_filters) by extensions ['colcon_meta']
[0.452s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_filters) by extension 'colcon_meta'
[0.452s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_filters) by extensions ['ros']
[0.452s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_filters) by extension 'ros'
[0.454s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/depthai-ros/depthai_filters' with type 'ros.ament_cmake' and name 'depthai_filters'[0m
[0.455s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_ros_driver) by extensions ['ignore', 'ignore_ament_install']
[0.455s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_ros_driver) by extension 'ignore'
[0.455s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_ros_driver) by extension 'ignore_ament_install'
[0.455s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_ros_driver) by extensions ['colcon_pkg']
[0.455s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_ros_driver) by extension 'colcon_pkg'
[0.455s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_ros_driver) by extensions ['colcon_meta']
[0.455s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_ros_driver) by extension 'colcon_meta'
[0.455s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_ros_driver) by extensions ['ros']
[0.456s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_ros_driver) by extension 'ros'
[0.459s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/depthai-ros/depthai_ros_driver' with type 'ros.ament_cmake' and name 'depthai_ros_driver'[0m
[0.460s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_ros_msgs) by extensions ['ignore', 'ignore_ament_install']
[0.460s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_ros_msgs) by extension 'ignore'
[0.460s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_ros_msgs) by extension 'ignore_ament_install'
[0.460s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_ros_msgs) by extensions ['colcon_pkg']
[0.460s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_ros_msgs) by extension 'colcon_pkg'
