[0.872s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'ros2_control_demos'][0m
[1.376s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch/__pycache__) by extension 'colcon_meta'
[1.376s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch/__pycache__) by extensions ['ros']
[1.376s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch/__pycache__) by extension 'ros'
[1.377s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch/__pycache__) by extensions ['cmake', 'python']
[1.377s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch/__pycache__) by extension 'cmake'
[1.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch/__pycache__) by extension 'python'
[1.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch/__pycache__) by extensions ['python_setup_py']
[1.378s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch/__pycache__) by extension 'python_setup_py'
[1.380s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[1.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[1.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[1.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[1.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[1.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[1.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[1.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[1.387s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[1.388s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[1.388s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[1.388s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[1.390s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[1.390s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[1.390s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[1.390s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[1.390s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[1.390s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_odometry) by extensions ['ignore', 'ignore_ament_install']
[1.391s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_odometry) by extension 'ignore'
[1.392s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_odometry) by extension 'ignore_ament_install'
[1.392s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_odometry) by extensions ['colcon_pkg']
[1.392s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_odometry) by extension 'colcon_pkg'
[1.392s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_odometry) by extensions ['colcon_meta']
[1.393s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_odometry) by extension 'colcon_meta'
[1.393s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_odometry) by extensions ['ros']
[1.394s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_odometry) by extension 'ros'
[1.409s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/arduino_odometry' with type 'ros.ament_python' and name 'arduino_odometry'[0m
[1.410s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_serial_comm) by extensions ['ignore', 'ignore_ament_install']
[1.410s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_serial_comm) by extension 'ignore'
[1.411s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_serial_comm) by extension 'ignore_ament_install'
[1.411s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_serial_comm) by extensions ['colcon_pkg']
[1.411s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_serial_comm) by extension 'colcon_pkg'
[1.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_serial_comm) by extensions ['colcon_meta']
[1.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_serial_comm) by extension 'colcon_meta'
[1.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_serial_comm) by extensions ['ros']
[1.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arduino_serial_comm) by extension 'ros'
[1.414s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/arduino_serial_comm' with type 'ros.ament_cmake' and name 'arduino_serial_comm'[0m
[1.416s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/diffdrive_arduino) by extensions ['ignore', 'ignore_ament_install']
[1.416s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/diffdrive_arduino) by extension 'ignore'
[1.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/diffdrive_arduino) by extension 'ignore_ament_install'
[1.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/diffdrive_arduino) by extensions ['colcon_pkg']
[1.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/diffdrive_arduino) by extension 'colcon_pkg'
[1.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/diffdrive_arduino) by extensions ['colcon_meta']
[1.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/diffdrive_arduino) by extension 'colcon_meta'
[1.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/diffdrive_arduino) by extensions ['ros']
[1.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/diffdrive_arduino) by extension 'ros'
[1.425s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/diffdrive_arduino' with type 'ros.ament_cmake' and name 'diffdrive_arduino'[0m
[1.426s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/encoder_ultrasonic_package) by extensions ['ignore', 'ignore_ament_install']
[1.426s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/encoder_ultrasonic_package) by extension 'ignore'
[1.426s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/encoder_ultrasonic_package) by extension 'ignore_ament_install'
[1.426s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/encoder_ultrasonic_package) by extensions ['colcon_pkg']
[1.426s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/encoder_ultrasonic_package) by extension 'colcon_pkg'
[1.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/encoder_ultrasonic_package) by extensions ['colcon_meta']
[1.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/encoder_ultrasonic_package) by extension 'colcon_meta'
[1.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/encoder_ultrasonic_package) by extensions ['ros']
[1.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/encoder_ultrasonic_package) by extension 'ros'
[1.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/encoder_ultrasonic_package' with type 'ros.ament_python' and name 'encoder_ultrasonic_package'[0m
[1.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples) by extensions ['ignore', 'ignore_ament_install']
[1.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples) by extension 'ignore'
[1.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples) by extension 'ignore_ament_install'
[1.436s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples) by extensions ['colcon_pkg']
[1.436s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples) by extension 'colcon_pkg'
[1.436s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples) by extensions ['colcon_meta']
[1.436s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples) by extension 'colcon_meta'
[1.437s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples) by extensions ['ros']
[1.437s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples) by extension 'ros'
[1.437s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples) by extensions ['cmake', 'python']
[1.438s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples) by extension 'cmake'
[1.439s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples) by extension 'python'
[1.439s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples) by extensions ['python_setup_py']
[1.440s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples) by extension 'python_setup_py'
[1.440s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing) by extensions ['ignore', 'ignore_ament_install']
[1.440s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing) by extension 'ignore'
[1.440s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing) by extension 'ignore_ament_install'
[1.440s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing) by extensions ['colcon_pkg']
[1.441s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing) by extension 'colcon_pkg'
[1.441s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing) by extensions ['colcon_meta']
[1.442s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing) by extension 'colcon_meta'
[1.443s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing) by extensions ['ros']
[1.443s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing) by extension 'ros'
[1.444s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing) by extensions ['cmake', 'python']
[1.445s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing) by extension 'cmake'
[1.446s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing) by extension 'python'
[1.449s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing) by extensions ['python_setup_py']
[1.449s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing) by extension 'python_setup_py'
[1.451s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing/launch_testing_examples) by extensions ['ignore', 'ignore_ament_install']
[1.451s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing/launch_testing_examples) by extension 'ignore'
[1.452s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing/launch_testing_examples) by extension 'ignore_ament_install'
[1.452s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing/launch_testing_examples) by extensions ['colcon_pkg']
[1.452s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing/launch_testing_examples) by extension 'colcon_pkg'
[1.452s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing/launch_testing_examples) by extensions ['colcon_meta']
[1.452s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing/launch_testing_examples) by extension 'colcon_meta'
[1.454s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing/launch_testing_examples) by extensions ['ros']
[1.454s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing/launch_testing_examples) by extension 'ros'
[1.457s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/launch_testing/launch_testing_examples' with type 'ros.ament_python' and name 'launch_testing_examples'[0m
[1.458s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp) by extensions ['ignore', 'ignore_ament_install']
[1.460s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp) by extension 'ignore'
[1.460s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp) by extension 'ignore_ament_install'
[1.462s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp) by extensions ['colcon_pkg']
[1.464s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp) by extension 'colcon_pkg'
[1.464s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp) by extensions ['colcon_meta']
[1.465s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp) by extension 'colcon_meta'
[1.465s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp) by extensions ['ros']
[1.465s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp) by extension 'ros'
[1.467s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp) by extensions ['cmake', 'python']
[1.467s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp) by extension 'cmake'
[1.467s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp) by extension 'python'
[1.468s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp) by extensions ['python_setup_py']
[1.468s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp) by extension 'python_setup_py'
[1.470s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions) by extensions ['ignore', 'ignore_ament_install']
[1.471s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions) by extension 'ignore'
[1.471s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions) by extension 'ignore_ament_install'
[1.471s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions) by extensions ['colcon_pkg']
[1.472s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions) by extension 'colcon_pkg'
[1.472s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions) by extensions ['colcon_meta']
[1.472s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions) by extension 'colcon_meta'
[1.474s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions) by extensions ['ros']
[1.474s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions) by extension 'ros'
[1.475s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions) by extensions ['cmake', 'python']
[1.475s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions) by extension 'cmake'
[1.475s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions) by extension 'python'
[1.476s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions) by extensions ['python_setup_py']
[1.477s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions) by extension 'python_setup_py'
[1.478s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_client) by extensions ['ignore', 'ignore_ament_install']
[1.480s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_client) by extension 'ignore'
[1.480s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_client) by extension 'ignore_ament_install'
[1.481s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_client) by extensions ['colcon_pkg']
[1.481s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_client) by extension 'colcon_pkg'
[1.481s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_client) by extensions ['colcon_meta']
[1.481s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_client) by extension 'colcon_meta'
[1.482s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_client) by extensions ['ros']
[1.482s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_client) by extension 'ros'
[1.487s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/rclcpp/actions/minimal_action_client' with type 'ros.ament_cmake' and name 'examples_rclcpp_minimal_action_client'[0m
[1.491s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_server) by extensions ['ignore', 'ignore_ament_install']
[1.494s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_server) by extension 'ignore'
[1.494s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_server) by extension 'ignore_ament_install'
[1.495s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_server) by extensions ['colcon_pkg']
[1.495s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_server) by extension 'colcon_pkg'
[1.498s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_server) by extensions ['colcon_meta']
[1.500s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_server) by extension 'colcon_meta'
